Files	source_images	strain	condition	file_type
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY004_5/TIFFs/Position_1/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/1_AllPos_ellip_test_BUD_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/1_AllPos_ellip_test_MOTH_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/1_AllPos_ellip_test_TOT_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/1_v1_analysis_inputs.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/2_AllPos_p-_test_BUD_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/2_AllPos_p-_test_MOTH_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/2_AllPos_p-_test_TOT_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_BUD_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_MOTH_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/3_AllPos_p-_ellip_test_TOT_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/4_AllPos_spotfit_BUD_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/4_AllPos_spotfit_MOTH_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/spotMAX_v1_run-num1/4_AllPos_spotfit_TOT_data.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs		SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_metadataXML.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_segm.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	segmentation
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_segmInfo.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-06_s6_DAPI.tif		SCD	segmentation information
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_6/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_metadataXML.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	metadata
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_segm.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	segmentation
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_segmInfo.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-05_s5_DAPI.tif		SCD	segmentation information
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_0_Orig_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_0_Orig_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_1_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_1_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_2_p-_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_2_p-_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_3_p-_ellip_test_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_3_p-_ellip_test_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_4_spotfit_data_Summary_v1.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_4_spotFIT_data_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_4_spotFIT_data_v1_spotFIT_done.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_mtNetQUANT_skel_coords_v1.h5			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/1_v1_analysis_inputs.csv			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_5/spotMAX_output/header_col_description_v1.txt			SCD	spotMAX output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_acdc_output.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	acdc output
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_custom_combine_metrics.ini	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	custom metric settings
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI_mask.npz	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	unclassified
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_last_tracked_i.txt	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	tracking data
fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_metadata.csv	fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Bright.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_Cy3.tif; fish/BCK2/20102022_ SCD/BCK2 FISH/YCY001_1/TIFFs/Position_4/Images/YCY001_1_BCK2_q570_1xprobe_SCD_20102022-04_s4_DAPI.tif		SCD	metadata
